,Cars,Make,Model,Year
389,Infiniti~Q70~2017,Infiniti,Q70,2017
390,Infiniti~QX30~2017,Infiniti,QX30,2017
391,Isuzu~D-Max~2015,Isuzu,D-Max,2015
392,Isuzu~D-Max~2016,Isuzu,D-Max,2016
393,Isuzu~D-Max~2017,Isuzu,D-Max,2017
394,Isuzu~D-Max~2018,Isuzu,D-Max,2018
395,Isuzu~D-Max~2019,Isuzu,D-Max,2019
396,Jaguar~E-PACE~2017,Jaguar,E-PACE,2017
397,Jaguar~E-PACE~2018,Jaguar,E-PACE,2018
398,Jaguar~E-PACE~2019,Jaguar,E-PACE,2019
399,Jaguar~F-PACE~2016,Jaguar,F-PACE,2016
400,Jaguar~F-PACE~2017,Jaguar,F-PACE,2017
401,Jaguar~F-PACE~2018,Jaguar,F-PACE,2018
402,Jaguar~F-PACE~2019,Jaguar,F-PACE,2019
403,Jaguar~F-Type~2015,Jaguar,F-Type,2015
404,Jaguar~F-Type~2016,Jaguar,F-Type,2016
405,Jaguar~F-Type~2017,Jaguar,F-Type,2017
406,Jaguar~F-Type~2018,Jaguar,F-Type,2018
407,Jaguar~F-Type~2019,Jaguar,F-Type,2019
408,Jaguar~XE~2015,Jaguar,XE,2015
409,Jaguar~XE~2016,Jaguar,XE,2016
410,Jaguar~XE~2017,Jaguar,XE,2017
411,Jaguar~XE~2018,Jaguar,XE,2018
412,Jaguar~XE~2019,Jaguar,XE,2019
413,Jaguar~XF~2015,Jaguar,XF,2015
414,Jaguar~XF~2016,Jaguar,XF,2016
415,Jaguar~XF~2017,Jaguar,XF,2017
416,Jaguar~XF~2018,Jaguar,XF,2018
417,Jaguar~XF~2019,Jaguar,XF,2019
418,Jaguar~XJ~2015,Jaguar,XJ,2015
419,Jaguar~XJ~2016,Jaguar,XJ,2016
420,Jaguar~XJ~2017,Jaguar,XJ,2017
421,Jaguar~XJ~2018,Jaguar,XJ,2018
422,Jaguar~XJ~2019,Jaguar,XJ,2019
423,Jeep~Cherokee~2015,Jeep,Cherokee,2015
424,Jeep~Cherokee~2016,Jeep,Cherokee,2016
425,Jeep~Cherokee~2017,Jeep,Cherokee,2017
426,Jeep~Cherokee~2018,Jeep,Cherokee,2018
427,Jeep~Compass~2018,Jeep,Compass,2018
428,Jeep~Compass~2019,Jeep,Compass,2019
429,Jeep~Grand Cherokee~2015,Jeep,Grand Cherokee,2015
430,Jeep~Grand Cherokee~2016,Jeep,Grand Cherokee,2016
431,Jeep~Grand Cherokee~2017,Jeep,Grand Cherokee,2017
432,Jeep~Grand Cherokee~2018,Jeep,Grand Cherokee,2018
433,Jeep~Grand Cherokee~2019,Jeep,Grand Cherokee,2019
434,Jeep~Renegade~2015,Jeep,Renegade,2015
435,Jeep~Renegade~2016,Jeep,Renegade,2016
436,Jeep~Renegade~2017,Jeep,Renegade,2017
437,Jeep~Renegade~2018,Jeep,Renegade,2018
438,Jeep~Renegade~2019,Jeep,Renegade,2019
439,Jeep~Wrangler~2015,Jeep,Wrangler,2015
440,Jeep~Wrangler~2019,Jeep,Wrangler,2019
441,Kia~Carens~2015,Kia,Carens,2015
442,Kia~Carens~2016,Kia,Carens,2016
443,Kia~Carens~2017,Kia,Carens,2017
444,Kia~Carens~2018,Kia,Carens,2018
445,Kia~Cee'd~2015,Kia,Cee'd,2015
446,Kia~Cee'd~2016,Kia,Cee'd,2016
447,Kia~Cee'd~2017,Kia,Cee'd,2017
448,Kia~Niro~2016,Kia,Niro,2016
449,Kia~Niro~2017,Kia,Niro,2017
450,Kia~Niro~2018,Kia,Niro,2018
451,Kia~Niro~2019,Kia,Niro,2019
452,Kia~Optima~2015,Kia,Optima,2015
453,Kia~Optima~2016,Kia,Optima,2016
454,Kia~Optima~2017,Kia,Optima,2017
455,Kia~Optima~2018,Kia,Optima,2018
456,Kia~Optima~2019,Kia,Optima,2019
457,Kia~Picanto~2015,Kia,Picanto,2015
458,Kia~Picanto~2016,Kia,Picanto,2016
459,Kia~Picanto~2017,Kia,Picanto,2017
460,Kia~Picanto~2019,Kia,Picanto,2019
461,Kia~Pro_Cee'd~2015,Kia,Pro_Cee'd,2015
462,Kia~Pro_Cee'd~2016,Kia,Pro_Cee'd,2016
463,Kia~Pro_Cee'd~2017,Kia,Pro_Cee'd,2017
464,Kia~Rio~2015,Kia,Rio,2015
465,Kia~Rio~2016,Kia,Rio,2016
466,Kia~Rio~2017,Kia,Rio,2017
467,Kia~Rio~2019,Kia,Rio,2019
468,Kia~Sorento~2015,Kia,Sorento,2015
469,Kia~Sorento~2016,Kia,Sorento,2016
470,Kia~Sorento~2017,Kia,Sorento,2017
471,Kia~Sorento~2018,Kia,Sorento,2018
472,Kia~Sorento~2019,Kia,Sorento,2019
473,Kia~Soul~2015,Kia,Soul,2015
474,Kia~Soul~2016,Kia,Soul,2016
475,Kia~Sportage~2015,Kia,Sportage,2015
476,Kia~Sportage~2016,Kia,Sportage,2016
477,Kia~Sportage~2017,Kia,Sportage,2017
478,Kia~Sportage~2018,Kia,Sportage,2018
479,Kia~Sportage~2019,Kia,Sportage,2019
480,Kia~Stinger~2017,Kia,Stinger,2017
481,Kia~Stinger~2019,Kia,Stinger,2019
482,Kia~Stonic~2017,Kia,Stonic,2017
483,Kia~Stonic~2018,Kia,Stonic,2018
484,Kia~Stonic~2019,Kia,Stonic,2019
485,Kia~Venga~2015,Kia,Venga,2015
486,Kia~Venga~2016,Kia,Venga,2016
487,Kia~Venga~2017,Kia,Venga,2017
488,Kia~Venga~2019,Kia,Venga,2019
489,Lamborghini~Aventador~2015,Lamborghini,Aventador,2015
490,Lamborghini~Aventador~2016,Lamborghini,Aventador,2016
491,Lamborghini~Aventador~2017,Lamborghini,Aventador,2017
492,Lamborghini~Aventador~2019,Lamborghini,Aventador,2019
493,Lamborghini~Huracan~2015,Lamborghini,Huracan,2015
494,Lamborghini~Huracan~2016,Lamborghini,Huracan,2016
495,Lamborghini~Huracan~2017,Lamborghini,Huracan,2017
496,Lamborghini~Huracan~2018,Lamborghini,Huracan,2018
497,Lamborghini~Huracan~2019,Lamborghini,Huracan,2019
498,Land_Rover~Defender 110~2015,Land_Rover,Defender 110,2015
499,Land_Rover~Defender 90~2015,Land_Rover,Defender 90,2015
500,Land_Rover~Discovery 4~2015,Land_Rover,Discovery 4,2015
501,Land_Rover~Discovery 4~2016,Land_Rover,Discovery 4,2016
502,Land_Rover~Discovery Sport~2015,Land_Rover,Discovery Sport,2015
503,Land_Rover~Discovery Sport~2016,Land_Rover,Discovery Sport,2016
504,Land_Rover~Discovery Sport~2017,Land_Rover,Discovery Sport,2017
505,Land_Rover~Discovery Sport~2018,Land_Rover,Discovery Sport,2018
506,Land_Rover~Discovery Sport~2019,Land_Rover,Discovery Sport,2019
507,Land_Rover~Discovery~2017,Land_Rover,Discovery,2017
508,Land_Rover~Discovery~2018,Land_Rover,Discovery,2018
509,Land_Rover~Discovery~2019,Land_Rover,Discovery,2019
510,Land_Rover~Range Rover Evoque~2019,Land_Rover,Range Rover Evoque,2019
511,Land_Rover~Range Rover Sport~2017,Land_Rover,Range Rover Sport,2017
512,Land_Rover~Range Rover Sport~2018,Land_Rover,Range Rover Sport,2018
513,Land_Rover~Range Rover Sport~2019,Land_Rover,Range Rover Sport,2019
514,Land_Rover~Range Rover Velar~2017,Land_Rover,Range Rover Velar,2017
515,Land_Rover~Range Rover Velar~2018,Land_Rover,Range Rover Velar,2018
516,Land_Rover~Range Rover Velar~2019,Land_Rover,Range Rover Velar,2019
517,Land_Rover~Range Rover~2015,Land_Rover,Range Rover,2015
518,Land_Rover~Range Rover~2016,Land_Rover,Range Rover,2016
519,Land_Rover~Range Rover~2017,Land_Rover,Range Rover,2017
520,Land_Rover~Range Rover~2018,Land_Rover,Range Rover,2018
521,Land_Rover~Range Rover~2019,Land_Rover,Range Rover,2019
522,Lexus~CT~2019,Lexus,CT,2019
523,Lexus~GS 300~2015,Lexus,GS 300,2015
524,Lexus~GS 300~2016,Lexus,GS 300,2016
525,Lexus~GS 300~2017,Lexus,GS 300,2017
526,Lexus~IS 300~2015,Lexus,IS 300,2015
527,Lexus~IS 300~2016,Lexus,IS 300,2016
528,Lexus~IS 300~2017,Lexus,IS 300,2017
529,Lexus~IS 300~2018,Lexus,IS 300,2018
530,Lexus~IS~2019,Lexus,IS,2019
531,Lexus~LC 500~2017,Lexus,LC 500,2017
532,Lexus~NX 200t~2015,Lexus,NX 200t,2015
533,Lexus~NX 300h~2015,Lexus,NX 300h,2015
534,Lexus~NX 300h~2016,Lexus,NX 300h,2016
535,Lexus~NX 300h~2017,Lexus,NX 300h,2017
536,Lexus~NX 300h~2018,Lexus,NX 300h,2018
537,Lexus~NX~2019,Lexus,NX,2019
538,Lexus~RC 300h~2016,Lexus,RC 300h,2016
539,Lexus~RC 300h~2017,Lexus,RC 300h,2017
540,Lexus~RC 300h~2018,Lexus,RC 300h,2018
541,Lexus~RC~2019,Lexus,RC,2019
542,Lexus~RX 450h~2015,Lexus,RX 450h,2015
543,Lexus~RX 450h~2016,Lexus,RX 450h,2016
544,Lexus~RX 450h~2017,Lexus,RX 450h,2017
545,Lexus~RX 450h~2018,Lexus,RX 450h,2018
546,Lexus~RX~2019,Lexus,RX,2019
547,MG~GS~2016,MG,GS,2016
548,MG~GS~2017,MG,GS,2017
549,MG~GS~2018,MG,GS,2018
550,MG~GS~2019,MG,GS,2019
551,MG~MG3~2015,MG,MG3,2015
552,MG~MG3~2016,MG,MG3,2016
553,MG~MG3~2017,MG,MG3,2017
554,MG~MG3~2018,MG,MG3,2018
555,MG~MG3~2019,MG,MG3,2019
556,MG~ZS~2017,MG,ZS,2017
557,MG~ZS~2018,MG,ZS,2018
558,MINI~Clubman~2019,MINI,Clubman,2019
559,MINI~Convertible~2019,MINI,Convertible,2019
560,MINI~Countryman~2019,MINI,Countryman,2019
561,MINI~Coupe~2015,MINI,Coupe,2015
562,MINI~Hatch~2019,MINI,Hatch,2019
563,MINI~Paceman~2015,MINI,Paceman,2015
564,MINI~Paceman~2016,MINI,Paceman,2016
565,MINI~Roadster~2015,MINI,Roadster,2015
566,Maserati~Ghibli~2015,Maserati,Ghibli,2015
567,Maserati~Ghibli~2016,Maserati,Ghibli,2016
568,Maserati~Ghibli~2017,Maserati,Ghibli,2017
569,Maserati~Ghibli~2018,Maserati,Ghibli,2018
570,Maserati~Ghibli~2019,Maserati,Ghibli,2019
571,Maserati~Granturismo~2015,Maserati,Granturismo,2015
572,Maserati~Granturismo~2016,Maserati,Granturismo,2016
573,Maserati~Granturismo~2017,Maserati,Granturismo,2017
574,Maserati~Levante~2017,Maserati,Levante,2017
575,Maserati~Levante~2018,Maserati,Levante,2018
576,Maserati~Levante~2019,Maserati,Levante,2019
577,Maserati~Quattroporte~2015,Maserati,Quattroporte,2015
578,Maserati~Quattroporte~2016,Maserati,Quattroporte,2016
579,Mazda~CX-3~2015,Mazda,CX-3,2015
580,Mazda~CX-3~2016,Mazda,CX-3,2016
581,Mazda~CX-3~2017,Mazda,CX-3,2017
582,Mazda~CX-3~2018,Mazda,CX-3,2018
583,Mazda~CX-3~2019,Mazda,CX-3,2019
584,Mazda~CX-5~2015,Mazda,CX-5,2015
585,Mazda~CX-5~2016,Mazda,CX-5,2016
586,Mazda~CX-5~2017,Mazda,CX-5,2017
587,Mazda~CX-5~2018,Mazda,CX-5,2018
588,Mazda~CX-5~2019,Mazda,CX-5,2019
589,Mazda~MX-5 RF~2017,Mazda,MX-5 RF,2017
590,Mazda~MX-5 RF~2018,Mazda,MX-5 RF,2018
591,Mazda~MX-5 RF~2019,Mazda,MX-5 RF,2019
592,Mazda~MX-5~2019,Mazda,MX-5,2019
593,Mazda~Mazda2~2015,Mazda,Mazda2,2015
594,Mazda~Mazda2~2016,Mazda,Mazda2,2016
595,Mazda~Mazda2~2017,Mazda,Mazda2,2017
596,Mazda~Mazda2~2018,Mazda,Mazda2,2018
597,Mazda~Mazda2~2019,Mazda,Mazda2,2019
598,Mazda~Mazda3~2015,Mazda,Mazda3,2015
599,Mazda~Mazda3~2016,Mazda,Mazda3,2016
600,Mazda~Mazda3~2017,Mazda,Mazda3,2017
601,Mazda~Mazda3~2018,Mazda,Mazda3,2018
602,Mazda~Mazda3~2019,Mazda,Mazda3,2019
603,Mazda~Mazda5~2015,Mazda,Mazda5,2015
604,Mazda~Mazda6~2015,Mazda,Mazda6,2015
605,Mazda~Mazda6~2016,Mazda,Mazda6,2016
606,Mazda~Mazda6~2017,Mazda,Mazda6,2017
607,Mazda~Mazda6~2018,Mazda,Mazda6,2018
608,Mazda~Mazda6~2019,Mazda,Mazda6,2019
609,McLaren~540C~2017,McLaren,540C,2017
610,McLaren~570GT~2017,McLaren,570GT,2017
611,McLaren~570S~2016,McLaren,570S,2016
612,McLaren~570S~2017,McLaren,570S,2017
613,McLaren~570S~2018,McLaren,570S,2018
614,McLaren~650S~2015,McLaren,650S,2015
615,McLaren~650S~2016,McLaren,650S,2016
616,McLaren~675LT~2016,McLaren,675LT,2016
617,McLaren~720S~2017,McLaren,720S,2017
618,McLaren~720S~2019,McLaren,720S,2019
619,Mercedes-Benz~A Class~2015,Mercedes-Benz,A Class,2015
620,Mercedes-Benz~A Class~2016,Mercedes-Benz,A Class,2016
621,Mercedes-Benz~A Class~2017,Mercedes-Benz,A Class,2017
622,Mercedes-Benz~A Class~2018,Mercedes-Benz,A Class,2018
623,Mercedes-Benz~A Class~2019,Mercedes-Benz,A Class,2019
624,Mercedes-Benz~Amg Gt~2015,Mercedes-Benz,Amg Gt,2015
625,Mercedes-Benz~Amg Gt~2016,Mercedes-Benz,Amg Gt,2016
626,Mercedes-Benz~Amg Gt~2017,Mercedes-Benz,Amg Gt,2017
627,Mercedes-Benz~Amg Gt~2018,Mercedes-Benz,Amg Gt,2018
628,Mercedes-Benz~Amg Gt~2019,Mercedes-Benz,Amg Gt,2019
629,Mercedes-Benz~B Class~2015,Mercedes-Benz,B Class,2015
630,Mercedes-Benz~B Class~2016,Mercedes-Benz,B Class,2016
631,Mercedes-Benz~B Class~2017,Mercedes-Benz,B Class,2017
632,Mercedes-Benz~B Class~2018,Mercedes-Benz,B Class,2018
633,Mercedes-Benz~B Class~2019,Mercedes-Benz,B Class,2019
634,Mercedes-Benz~C Class~2015,Mercedes-Benz,C Class,2015
635,Mercedes-Benz~C Class~2016,Mercedes-Benz,C Class,2016
636,Mercedes-Benz~C Class~2017,Mercedes-Benz,C Class,2017
637,Mercedes-Benz~C Class~2018,Mercedes-Benz,C Class,2018
638,Mercedes-Benz~C Class~2019,Mercedes-Benz,C Class,2019
639,Mercedes-Benz~CLA Class~2015,Mercedes-Benz,CLA Class,2015
640,Mercedes-Benz~CLA Class~2016,Mercedes-Benz,CLA Class,2016
641,Mercedes-Benz~CLA Class~2017,Mercedes-Benz,CLA Class,2017
642,Mercedes-Benz~CLA Class~2018,Mercedes-Benz,CLA Class,2018
643,Mercedes-Benz~CLA Class~2019,Mercedes-Benz,CLA Class,2019
644,Mercedes-Benz~CLS~2015,Mercedes-Benz,CLS,2015
645,Mercedes-Benz~CLS~2016,Mercedes-Benz,CLS,2016
646,Mercedes-Benz~CLS~2017,Mercedes-Benz,CLS,2017
647,Mercedes-Benz~CLS~2018,Mercedes-Benz,CLS,2018
648,Mercedes-Benz~CLS~2019,Mercedes-Benz,CLS,2019
649,Mercedes-Benz~Citan~2015,Mercedes-Benz,Citan,2015
650,Mercedes-Benz~E Class~2015,Mercedes-Benz,E Class,2015
651,Mercedes-Benz~E Class~2016,Mercedes-Benz,E Class,2016
652,Mercedes-Benz~E Class~2017,Mercedes-Benz,E Class,2017
653,Mercedes-Benz~E Class~2018,Mercedes-Benz,E Class,2018
654,Mercedes-Benz~E Class~2019,Mercedes-Benz,E Class,2019
655,Mercedes-Benz~G Class~2019,Mercedes-Benz,G Class,2019
656,Mercedes-Benz~GLA Class~2015,Mercedes-Benz,GLA Class,2015
657,Mercedes-Benz~GLA Class~2016,Mercedes-Benz,GLA Class,2016
658,Mercedes-Benz~GLA Class~2017,Mercedes-Benz,GLA Class,2017
659,Mercedes-Benz~GLA Class~2018,Mercedes-Benz,GLA Class,2018
660,Mercedes-Benz~GLA Class~2019,Mercedes-Benz,GLA Class,2019
661,Mercedes-Benz~GLC Class~2015,Mercedes-Benz,GLC Class,2015
662,Mercedes-Benz~GLC Class~2016,Mercedes-Benz,GLC Class,2016
663,Mercedes-Benz~GLC Class~2017,Mercedes-Benz,GLC Class,2017
664,Mercedes-Benz~GLC Class~2018,Mercedes-Benz,GLC Class,2018
665,Mercedes-Benz~GLC Class~2019,Mercedes-Benz,GLC Class,2019
666,Mercedes-Benz~GLE Class~2015,Mercedes-Benz,GLE Class,2015
667,Mercedes-Benz~GLE Class~2016,Mercedes-Benz,GLE Class,2016
668,Mercedes-Benz~GLE Class~2017,Mercedes-Benz,GLE Class,2017
669,Mercedes-Benz~GLE Class~2018,Mercedes-Benz,GLE Class,2018
670,Mercedes-Benz~GLE Class~2019,Mercedes-Benz,GLE Class,2019
671,Mercedes-Benz~GLS Class~2016,Mercedes-Benz,GLS Class,2016
672,Mercedes-Benz~GLS Class~2017,Mercedes-Benz,GLS Class,2017
673,Mercedes-Benz~GLS Class~2019,Mercedes-Benz,GLS Class,2019
674,Mercedes-Benz~M Class~2015,Mercedes-Benz,M Class,2015
675,Mercedes-Benz~S Class~2015,Mercedes-Benz,S Class,2015
676,Mercedes-Benz~S Class~2016,Mercedes-Benz,S Class,2016
677,Mercedes-Benz~S Class~2017,Mercedes-Benz,S Class,2017
678,Mercedes-Benz~S Class~2018,Mercedes-Benz,S Class,2018
679,Mercedes-Benz~S Class~2019,Mercedes-Benz,S Class,2019
680,Mercedes-Benz~SL Class~2015,Mercedes-Benz,SL Class,2015
681,Mercedes-Benz~SL Class~2016,Mercedes-Benz,SL Class,2016
682,Mercedes-Benz~SL Class~2017,Mercedes-Benz,SL Class,2017
683,Mercedes-Benz~SL Class~2019,Mercedes-Benz,SL Class,2019
684,Mercedes-Benz~SLC~2016,Mercedes-Benz,SLC,2016
685,Mercedes-Benz~SLC~2017,Mercedes-Benz,SLC,2017
686,Mercedes-Benz~SLC~2018,Mercedes-Benz,SLC,2018
687,Mercedes-Benz~SLK~2015,Mercedes-Benz,SLK,2015
688,Mercedes-Benz~SLK~2016,Mercedes-Benz,SLK,2016
689,Mercedes-Benz~V Class~2015,Mercedes-Benz,V Class,2015
690,Mercedes-Benz~V Class~2016,Mercedes-Benz,V Class,2016
691,Mercedes-Benz~V Class~2019,Mercedes-Benz,V Class,2019
692,Mercedes-Benz~Vito~2019,Mercedes-Benz,Vito,2019
693,Mercedes-Benz~X Class~2017,Mercedes-Benz,X Class,2017
694,Mercedes-Benz~X Class~2018,Mercedes-Benz,X Class,2018
695,Mercedes-Benz~X Class~2019,Mercedes-Benz,X Class,2019
696,Mitsubishi~ASX~2015,Mitsubishi,ASX,2015
697,Mitsubishi~ASX~2016,Mitsubishi,ASX,2016
698,Mitsubishi~ASX~2017,Mitsubishi,ASX,2017
699,Mitsubishi~ASX~2018,Mitsubishi,ASX,2018
700,Mitsubishi~ASX~2019,Mitsubishi,ASX,2019
701,Mitsubishi~Eclipse Cross~2018,Mitsubishi,Eclipse Cross,2018
702,Mitsubishi~Eclipse Cross~2019,Mitsubishi,Eclipse Cross,2019
703,Mitsubishi~L200~2015,Mitsubishi,L200,2015
704,Mitsubishi~L200~2016,Mitsubishi,L200,2016
705,Mitsubishi~L200~2017,Mitsubishi,L200,2017
706,Mitsubishi~L200~2018,Mitsubishi,L200,2018
707,Mitsubishi~L200~2019,Mitsubishi,L200,2019
708,Mitsubishi~Mirage~2015,Mitsubishi,Mirage,2015
709,Mitsubishi~Mirage~2016,Mitsubishi,Mirage,2016
710,Mitsubishi~Mirage~2017,Mitsubishi,Mirage,2017
711,Mitsubishi~Mirage~2018,Mitsubishi,Mirage,2018
712,Mitsubishi~Mirage~2019,Mitsubishi,Mirage,2019
713,Mitsubishi~Outlander~2015,Mitsubishi,Outlander,2015
714,Mitsubishi~Outlander~2016,Mitsubishi,Outlander,2016
